Package                   Version
------------------------- -----------
absl-py                   2.3.1
ajsonrpc                  1.2.0
anyio                     4.10.0
appdirs                   1.4.4
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
astunparse                1.6.3
async-lru                 2.1.0
attrs                     25.4.0
audioread                 3.1.0
babel                     2.17.0
beautifulsoup4            4.14.3
bleach                    6.3.0
blinker                   1.9.0
bottle                    0.13.4
certifi                   2024.8.30
cffi                      2.0.0
charset-normalizer        3.4.0
cli_helpers               2.3.1
click                     8.1.7
colorama                  0.4.6
colorlog                  6.10.1
comm                      0.2.3
configobj                 5.0.9
contourpy                 1.3.3
cycler                    0.12.1
debugpy                   1.8.19
decorator                 5.2.1
DeepFilterLib             0.5.6
DeepFilterNet             0.5.6
defusedxml                0.7.1
delegator.py              0.1.1
denoiser                  0.1.5
executing                 2.2.1
fastjsonschema            2.21.2
filelock                  3.20.3
Flask                     3.1.0
flatbuffers               25.2.10
fonttools                 4.61.1
fqdn                      1.5.1
frida                     16.5.7
frida-tools               13.6.0
fsspec                    2026.1.0
gast                      0.6.0
google-pasta              0.2.0
graphviz                  0.21
grpcio                    1.75.0
h11                       0.16.0
h5py                      3.14.0
hf-xet                    1.2.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           1.3.2
hydra-colorlog            0.1.4
hydra-core                0.11.3
idna                      3.10
ipykernel                 7.1.0
ipython                   9.9.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.8
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.4
joblib                    1.5.3
json5                     0.13.0
jsonpointer               3.0.0
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
julius                    0.2.7
jupyter                   1.1.1
jupyter_client            8.8.0
jupyter-console           6.6.3
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.4
jupyterlab                4.5.2
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
jupyterlab_widgets        3.0.16
keras                     3.6.0
kiwisolver                1.4.9
lark                      1.3.1
lazy_loader               0.4
libclang                  18.1.1
librosa                   0.11.0
litecli                   1.13.2
llvmlite                  0.46.0
loguru                    0.7.3
Markdown                  3.9
markdown-it-py            4.0.0
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib                3.10.8
matplotlib-inline         0.2.1
mdurl                     0.1.2
mistune                   3.2.0
ml_dtypes                 0.5.3
mpmath                    1.3.0
msgpack                   1.1.2
namex                     0.1.0
nbclient                  0.10.4
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.6.1
notebook                  7.5.2
notebook_shim             0.2.4
numba                     0.63.1
numpy                     1.26.4
objection                 1.11.0
omegaconf                 1.4.1
opencv-python             4.12.0.88
opt_einsum                3.4.0
optree                    0.17.0
packaging                 23.2
pandas                    2.3.3
pandocfilters             1.5.1
parso                     0.8.5
pexpect                   4.9.0
pillow                    12.1.0
pip                       24.3.1
platformdirs              4.5.1
platformio                6.1.18
pooch                     1.8.2
prometheus_client         0.24.1
prompt_toolkit            3.0.48
protobuf                  5.29.5
psutil                    7.2.1
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   23.0.0
pycparser                 2.23
pydot                     4.0.1
pyelftools                0.32
Pygments                  2.18.0
pyparsing                 3.3.1
pyserial                  3.5
pystoi                    0.4.1
python-dateutil           2.9.0.post0
python-json-logger        4.0.0
pytz                      2025.2
pywinpty                  3.0.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      14.1.0
rpds-py                   0.30.0
scikit-learn              1.8.0
scipy                     1.17.0
seaborn                   0.13.2
semantic-version          2.10.0
semver                    2.13.0
Send2Trash                2.1.0
setuptools                75.6.0
shellingham               1.5.4
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.8.2
soxr                      1.0.0
sqlparse                  0.5.2
stack-data                0.6.3
starlette                 0.46.2
sympy                     1.14.0
tabulate                  0.9.0
tdqm                      0.0.1
tensorboard               2.18.0
tensorboard-data-server   0.7.2
tensorflow                2.18.1
termcolor                 3.1.0
terminado                 0.18.1
threadpoolctl             3.6.0
tinycss2                  1.4.0
torch                     2.10.0
torchaudio                2.10.0
tornado                   6.5.4
tqdm                      4.67.1
traitlets                 5.14.3
typer-slim                0.21.1
typing_extensions         4.15.0
tzdata                    2025.3
uri-template              1.3.0
urllib3                   2.2.3
uvicorn                   0.34.3
wcwidth                   0.2.13
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
websockets                13.1
Werkzeug                  3.1.3
wheel                     0.45.1
widgetsnbextension        4.0.15
win32_setctime            1.2.0
wrapt                     1.17.3
wsproto                   1.2.0
